Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
69b294d72c0c367a58c7643f,672bb2f4838ef2ebdebe51c2,RETURNED,Not Applicable,2026-03-12T10:26:48.637000Z,,,,,,1174,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b295a2686df7a66a9deaea,5f01ce19f3984631df5348e4,RETURNED,Not Applicable,2026-03-12T10:30:00.354000Z,,,,,,5075,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b29b51869d97546ca91fa1,673d2104b265ff9ce425c9c4,RETURNED,Not Applicable,2026-03-12T10:54:15.685000Z,,,,,,2088,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2a06f2d65bbcbfa3e229d,69790c4c9bae6e6d3471dec3,RETURNED,Not Applicable,2026-03-12T11:17:09.615000Z,,,,,,533,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2a1078c2d67f1608b54ef,699b7f9a312265478249af42,RETURNED,Not Applicable,2026-03-12T11:18:55.917000Z,2026-03-12T11:20:26.389000Z,,2026-03-12T11:20:26.889000Z,,C14M9CAH,460,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2a568a7ac780a05ad635a,61100c9dd41f288cd60f6415,RETURNED,Not Applicable,2026-03-12T11:38:06.124000Z,,,,,,1609,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2a6d92401c98c4f9a7958,6772635d620fb499e8d268e6,RETURNED,Not Applicable,2026-03-12T11:43:35.822000Z,,,,,,1899,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2a7054630ae3036b771f8,62a889993e01c9e01ee7066e,RETURNED,Not Applicable,2026-03-12T11:44:08.879000Z,,,,,,14986,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2acf890e01fd1bf07202f,5c852c65f8e57d00158a12ca,RETURNED,Not Applicable,2026-03-12T12:16:58.332000Z,,,,,,3851,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2ade20e7259dbe87084a7,67ee795beb74f4d224497dac,RETURNED,Not Applicable,,,,,,,3667,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2ae58a7ca78e620eb25c4,6658c4239af9537eefdfbcc9,RETURNED,Not Applicable,2026-03-12T12:15:30.599000Z,,,,,,6374,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2af93542a905a2a494df2,568aab53316b10000d50d76b,RETURNED,Not Applicable,2026-03-12T12:20:38.775000Z,,,,,,4370,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2b179a97551a8ba27894e,6765e4378ca57f3d9246fe5e,RETURNED,Not Applicable,2026-03-12T12:29:27.586000Z,,,,,,1191,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2b22f1ed7abe3a511a85d,6883a8504728f57551e8c82b,RETURNED,Not Applicable,2026-03-12T12:32:27.857000Z,,,,,,1515,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2b411406696e7bcdcc480,602d25c3cc46516b77b98c28,RETURNED,Not Applicable,2026-03-12T12:39:50.789000Z,2026-03-12T13:37:58.343000Z,,2026-03-12T13:37:58.716000Z,,NOCODE,475,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2b5faf201a1bf4ce49a58,67e0875cac594a7d8175c644,RETURNED,Not Applicable,2026-03-12T12:48:11.538000Z,2026-03-12T12:48:56.320000Z,,2026-03-12T12:48:56.793000Z,,C14M9CAH,2565,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69b2b6c9dafa989400fb8cc6,68123a73ba06c472ccd5edb8,RETURNED,Not Applicable,2026-03-12T12:51:46.741000Z,,,,,,1618,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd12c40c376ea337971f81,677ac5abfeff92f43b1755ba,RETURNED,Not Applicable,2026-03-20T09:26:31.816000Z,,,,,,1271,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd12cbe8c6ce6d1b741c75,67e406244bfad9999a051c1e,RETURNED,Not Applicable,2026-03-20T09:27:12.594000Z,,,,,,1871,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd13ca3e6de28f542bcaa4,69b7315c3749242874e28210,RETURNED,Not Applicable,2026-03-20T09:37:23.863000Z,2026-03-20T09:42:41.317000Z,,2026-03-20T09:42:41.853000Z,,C14M9CAH,154,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd1422b901e92987b73e27,5edeea354d54cb1a825aa8f9,RETURNED,Not Applicable,2026-03-20T09:32:18.967000Z,,,,,,8659,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd176099d314cd1d0c7aa3,5e909d6c5321c13abee11725,RETURNED,Not Applicable,2026-03-20T09:46:11.883000Z,2026-03-20T09:48:33.842000Z,,2026-03-20T09:48:34.326000Z,,C14M9CAH,6045,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd1812efb0b07e60e303c9,59d665ef03203500011acd8c,RETURNED,Not Applicable,2026-03-20T09:49:10.664000Z,2026-03-20T09:49:44.223000Z,,2026-03-20T09:49:44.705000Z,,C14M9CAH,1381,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69bd187243e29395367d6b06,67334911eb1de6dd02fc126a,RETURNED,Not Applicable,2026-03-20T09:50:47.367000Z,2026-03-20T09:51:48.926000Z,,2026-03-20T09:51:49.398000Z,,C14M9CAH,4568,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6ef0b797fc73f81f021d,67e072da6334afcc7043ae4a,RETURNED,Not Applicable,2026-03-21T10:12:25.934000Z,,,,,,1393,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6f07cec02ceb504e7914,69a2181610ff25d65c460fc9,RETURNED,Not Applicable,2026-03-21T10:13:20.253000Z,2026-03-21T10:14:14.392000Z,,2026-03-21T10:14:14.928000Z,,C14M9CAH,357,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6f0a1f12ca98a58184b0,63174af7d57182f9bf90c094,RETURNED,Not Applicable,2026-03-21T10:12:25.998000Z,,,,,,5859,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6f0e05d6714b49d101da,663791040de5898120ca93cd,RETURNED,Not Applicable,2026-03-21T10:12:53.086000Z,,,,,,2111,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6f0e16bd47c4a8e0787b,6982586ea86a069797a7983b,RETURNED,Not Applicable,,,,,,,8,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6f49aa539637901ee7d2,69b594dccc64df571f092147,RETURNED,Not Applicable,2026-03-21T10:13:38.074000Z,2026-03-21T10:15:05.846000Z,,2026-03-21T10:15:06.541000Z,,C14M9CAH,57,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be6f7419c4f7a7f7ba8234,68890c7b68f8af6fefc86f22,RETURNED,Not Applicable,2026-03-21T10:14:17.620000Z,,,,,,323,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be71d1092ccda16f169135,660cd7b61a24eeff3eac6e93,RETURNED,Not Applicable,2026-03-21T10:24:49.857000Z,2026-03-21T10:25:06.501000Z,,2026-03-21T10:25:07.069000Z,,C14M9CAH,4267,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be7b22232698c73381ffb8,5bb7abf3c190e20001e5c2c8,RETURNED,Not Applicable,2026-03-21T11:06:02.990000Z,,,,,,3036,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be7fd97be294c51ca3a129,695f9c933b79d5a5ea3a1d4e,RETURNED,Not Applicable,2026-03-21T11:24:13.276000Z,,,,,,463,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be80a64c68caad5cd5652a,5d1f9776676cd1001580ae9c,RETURNED,Not Applicable,2026-03-21T11:27:38.320000Z,,,,,,1050,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be8acab63e13fc67b52c35,6818aa3b091f461c436e4f12,RETURNED,Not Applicable,2026-03-21T12:10:54.027000Z,,,,,,1333,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be8f6aef3ea629fb2051d7,5ab8c3fb9534ba0001c6b60d,RETURNED,Not Applicable,2026-03-21T12:30:38.094000Z,,,,,,4637,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be91b35f7cd5a5d3a89d46,598f22af33481c000164d359,RETURNED,Not Applicable,2026-03-21T12:40:47.140000Z,,,,,,1275,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be948c72dda3c195bf020c,5ee11eb5636ea94d3ad43e3b,RETURNED,Not Applicable,2026-03-21T12:53:42.193000Z,,,,,,6610,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be955584230e4c26dadd70,63ed0065eb23ac3ee1726453,RETURNED,Not Applicable,,,,,,,6365,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be956781fcf9f73b81849c,6643ab5b0c0f7e724662e6a9,RETURNED,Not Applicable,2026-03-21T12:56:11.445000Z,,,,,,6648,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be967129446e89f5824072,6172430a2fbf1383e0493223,RETURNED,Not Applicable,2026-03-21T13:00:37.988000Z,,,,,,2051,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be972e0fe606c10200b4ae,6978e66b3f7d1c0c6efd8eb2,RETURNED,Not Applicable,2026-03-21T13:03:47.256000Z,2026-03-21T13:04:28.404000Z,,2026-03-21T13:04:28.975000Z,,C14M9CAH,44,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be97989e56162658047064,613637a4f7a0e5359082010b,RETURNED,Not Applicable,2026-03-21T13:05:28.205000Z,,,,,,2741,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69be9ea4f97a46b5a5561438,5e2caf81f0143c2d7b8bbb7e,RETURNED,Not Applicable,2026-03-21T13:35:37.003000Z,,,,,,1067,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
